context,condition,study,human.response,feature1,feature2,feature3,feature1b,feature1c,scenario
bleachlawn,gun,blue.house,0.866666666666667,1.0,22348.9,520000000.0,,,"Imagine that a stranger tells Hank to spill several gallons of bleach on his neighbor's front lawn without his neighbor's permission. If Hank refuses, the stranger will shoot and kill Hank's son. Hank carries out the stranger's request."
blueoutsidedoor,thousand,blue.house,0.174603174603175,1.0,1611.0,1000.0,,,Imagine that a stranger will give Hank one thousand dollars to paint the outside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
breakwindows,gun,blue.house,0.816666666666667,1.0,47226.9,520000000.0,,,"Imagine that a stranger tells Hank to break all the windows in his neighbor's house without his neighbor's permission. If Hank refuses, the stranger will shoot and kill Hank's son. Hank carries out the stranger's request."
breakwindows,hundred,blue.house,0.033333333333333,1.0,47226.9,100.0,,,Imagine that a stranger will give Hank one hundred dollars to break all the windows in his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
breakwindows,hunthousand,blue.house,0.081967213114754,1.0,47226.9,100000.0,,,Imagine that a stranger will give Hank one hundred thousand dollars to break all the windows in his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
breakwindows,tenthousand,blue.house,0.067796610169492,1.0,47226.9,10000.0,,,Imagine that a stranger will give Hank ten thousand dollars to break all the windows in his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
breakwindows,thousand,blue.house,0.063492063492064,1.0,47226.9,1000.0,,,Imagine that a stranger will give Hank one thousand dollars to break all the windows in his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
erasemural,gun,blue.house,0.866666666666667,1.0,10011854463.4,520000000.0,,,"Imagine that a stranger tells Hank to paint over a mural that his neighbor's daughter painted without his neighbor's permission. If Hank refuses, the stranger will shoot and kill Hank's son. Hank carries out the stranger's request."
erasemural,hundred,blue.house,0.05,1.0,10011854463.4,100.0,,,Imagine that a stranger will give Hank one hundred dollars to paint over a mural that his neighbor's daughter painted without his neighbor's permission. Hank carries out the stranger’s request.
erasemural,hunthousand,blue.house,0.131147540983607,1.0,10011854463.4,100000.0,,,Imagine that a stranger will give Hank one hundred thousand dollars to paint over a mural that his neighbor's daughter painted without his neighbor's permission. Hank carries out the stranger’s request.
erasemural,million,blue.house,0.145161290322581,1.0,10011854463.4,1000000.0,,,Imagine that a stranger will give Hank one million dollars to paint over a mural that his neighbor's daughter painted without his neighbor's permission. Hank carries out the stranger’s request.
erasemural,tenthousand,blue.house,0.084745762711864,1.0,10011854463.4,10000.0,,,Imagine that a stranger will give Hank ten thousand dollars to paint over a mural that his neighbor's daughter painted without his neighbor's permission. Hank carries out the stranger’s request.
blueoutsidedoor,tenthousand,blue.house,0.186440677966102,1.0,1611.0,10000.0,,,Imagine that a stranger will give Hank ten thousand dollars to paint the outside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
erasemural,thousand,blue.house,0.095238095238095,1.0,10011854463.4,1000.0,,,Imagine that a stranger will give Hank one thousand dollars to paint over a mural that his neighbor's daughter painted without his neighbor's permission. Hank carries out the stranger’s request.
razehouse,hundred,blue.house,0.033333333333333,1.0,3958400.8,100.0,,,Imagine that a stranger will give Hank one hundred dollars to completely demolish his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
razehouse,hunthousand,blue.house,0.016393442622951,1.0,3958400.8,100000.0,,,Imagine that a stranger will give Hank one hundred thousand dollars to completely demolish his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
razehouse,million,blue.house,0.032258064516129,1.0,3958400.8,1000000.0,,,Imagine that a stranger will give Hank one million dollars to completely demolish his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
razehouse,tenthousand,blue.house,0.084745762711864,1.0,3958400.8,10000.0,,,Imagine that a stranger will give Hank ten thousand dollars to completely demolish his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
razehouse,thousand,blue.house,0.079365079365079,1.0,3958400.8,1000.0,,,Imagine that a stranger will give Hank one thousand dollars to completely demolish his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
smearpoop,gun,blue.house,0.9,1.0,10026555.25,520000000.0,,,"Imagine that a stranger tells Hank to smear dog poop all over his neighbor's front step without his neighbor's permission. If Hank refuses, the stranger will shoot and kill Hank's son. Hank carries out the stranger's request."
smearpoop,hundred,blue.house,0.033333333333333,1.0,10026555.25,100.0,,,Imagine that a stranger will give Hank one hundred dollars to smear dog poop all over his neighbor's front step without his neighbor's permission. Hank carries out the stranger’s request.
smearpoop,hunthousand,blue.house,0.262295081967213,1.0,10026555.25,100000.0,,,Imagine that a stranger will give Hank one hundred thousand dollars to smear dog poop all over his neighbor's front step without his neighbor's permission. Hank carries out the stranger’s request.
smearpoop,million,blue.house,0.274193548387097,1.0,10026555.25,1000000.0,,,Imagine that a stranger will give Hank one million dollars to smear dog poop all over his neighbor's front step without his neighbor's permission. Hank carries out the stranger’s request.
smearpoop,tenthousand,blue.house,0.084745762711864,1.0,10026555.25,10000.0,,,Imagine that a stranger will give Hank ten thousand dollars to smear dog poop all over his neighbor's front step without his neighbor's permission. Hank carries out the stranger’s request.
smearpoop,thousand,blue.house,0.142857142857143,1.0,10026555.25,1000.0,,,Imagine that a stranger will give Hank one thousand dollars to smear dog poop all over his neighbor's front step without his neighbor's permission. Hank carries out the stranger’s request.
razehouse,gun,blue.house,0.683333333333333,1.0,3958400.8,520000000.0,,,"Imagine that a stranger tells Hank to completely demolish his neighbor's house without his neighbor's permission. If Hank refuses, the stranger will shoot and kill Hank's son. Hank carries out the stranger's request."
blueoutsidedoor,million,blue.house,0.5,1.0,1611.0,1000000.0,,,Imagine that a stranger will give Hank one million dollars to paint the outside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
breakwindows,million,blue.house,0.241935483870968,1.0,47226.9,1000000.0,,,Imagine that a stranger will give Hank one million dollars to break all the windows in his neighbor's house without his neighbor's permission. Hank carries out the stranger’s request.
blueoutsidedoor,hundred,blue.house,0.083333333333333,1.0,1611.0,100.0,,,Imagine that a stranger will give Hank one hundred dollars to paint the outside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
bleachlawn,hundred,blue.house,0.033333333333333,1.0,22348.9,100.0,,,Imagine that a stranger will give Hank one hundred dollars to spill several gallons of bleach on his neighbor's front lawn without his neighbor's permission. Hank carries out the stranger’s request.
bleachlawn,hunthousand,blue.house,0.213114754098361,1.0,22348.9,100000.0,,,Imagine that a stranger will give Hank one hundred thousand dollars to spill several gallons of bleach on his neighbor's front lawn without his neighbor's permission. Hank carries out the stranger’s request.
bleachlawn,million,blue.house,0.258064516129032,1.0,22348.9,1000000.0,,,Imagine that a stranger will give Hank one million dollars to spill several gallons of bleach on his neighbor's front lawn without his neighbor's permission. Hank carries out the stranger’s request.
bleachlawn,tenthousand,blue.house,0.050847457627119,1.0,22348.9,10000.0,,,Imagine that a stranger will give Hank ten thousand dollars to spill several gallons of bleach on his neighbor's front lawn without his neighbor's permission. Hank carries out the stranger’s request.
bleachlawn,thousand,blue.house,0.111111111111111,1.0,22348.9,1000.0,,,Imagine that a stranger will give Hank one thousand dollars to spill several gallons of bleach on his neighbor's front lawn without his neighbor's permission. Hank carries out the stranger’s request.
bluehouse,gun,blue.house,0.916666666666667,1.0,69249.4,520000000.0,,,"Imagine that a stranger tells Hank to paint the outside of his neighbor's whole house blue without his neighbor's permission. If Hank refuses, the stranger will shoot and kill Hank's son. Hank carries out the stranger's request."
blueoutsidedoor,hunthousand,blue.house,0.327868852459016,1.0,1611.0,100000.0,,,Imagine that a stranger will give Hank one hundred thousand dollars to paint the outside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
bluehouse,hunthousand,blue.house,0.229508196721311,1.0,69249.4,100000.0,,,Imagine that a stranger will give Hank one hundred thousand dollars to paint the outside of his neighbor's whole house blue without his neighbor's permission. Hank carries out the stranger’s request.
bluehouse,million,blue.house,0.419354838709677,1.0,69249.4,1000000.0,,,Imagine that a stranger will give Hank one million dollars to paint the outside of his neighbor's whole house blue without his neighbor's permission. Hank carries out the stranger’s request.
bluehouse,tenthousand,blue.house,0.152542372881356,1.0,69249.4,10000.0,,,Imagine that a stranger will give Hank ten thousand dollars to paint the outside of his neighbor's whole house blue without his neighbor's permission. Hank carries out the stranger’s request.
bluehouse,thousand,blue.house,0.126984126984127,1.0,69249.4,1000.0,,,Imagine that a stranger will give Hank one thousand dollars to paint the outside of his neighbor's whole house blue without his neighbor's permission. Hank carries out the stranger’s request.
blueinsidedoor,gun,blue.house,0.933333333333333,1.0,3070.45,520000000.0,,,"Imagine that a stranger tells Hank to paint the inside of his neighbor's front door blue without his neighbor's permission. If Hank refuses, the stranger will shoot and kill Hank's son. Hank carries out the stranger's request."
bluehouse,hundred,blue.house,0.1,1.0,69249.4,100.0,,,Imagine that a stranger will give Hank one hundred dollars to paint the outside of his neighbor's whole house blue without his neighbor's permission. Hank carries out the stranger’s request.
blueinsidedoor,hunthousand,blue.house,0.262295081967213,1.0,3070.45,100000.0,,,Imagine that a stranger will give Hank one hundred thousand dollars to paint the inside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
blueinsidedoor,hundred,blue.house,0.116666666666667,1.0,3070.45,100.0,,,Imagine that a stranger will give Hank one hundred dollars to paint the inside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
blueoutsidedoor,gun,blue.house,0.933333333333333,1.0,1611.0,520000000.0,,,"Imagine that a stranger tells Hank to paint the outside of his neighbor's front door blue without his neighbor's permission. If Hank refuses, the stranger will shoot and kill Hank's son. Hank carries out the stranger's request."
bluemailbox,thousand,blue.house,0.26984126984127,1.0,849.65,1000.0,,,Imagine that a stranger will give Hank one thousand dollars to paint his neighbor's mailbox blue without his neighbor's permission. Hank carries out the stranger’s request.
bluemailbox,tenthousand,blue.house,0.322033898305085,1.0,849.65,10000.0,,,Imagine that a stranger will give Hank ten thousand dollars to paint his neighbor's mailbox blue without his neighbor's permission. Hank carries out the stranger’s request.
bluemailbox,hundred,blue.house,0.596774193548387,1.0,849.65,1000000.0,,,Imagine that a stranger will give Hank one hundred dollars to paint his neighbor's mailbox blue without his neighbor's permission. Hank carries out the stranger’s request.
bluemailbox,million,blue.house,0.596774193548387,1.0,849.65,1000000.0,,,Imagine that a stranger will give Hank one million dollars to paint his neighbor's mailbox blue without his neighbor's permission. Hank carries out the stranger’s request.
bluemailbox,gun,blue.house,0.95,1.0,849.65,520000000.0,,,"Imagine that a stranger tells Hank to paint his neighbor's mailbox blue without his neighbor's permission. If Hank refuses, the stranger will shoot and kill Hank's son. Hank carries out the stranger's request."
blueinsidedoor,thousand,blue.house,0.158730158730159,1.0,3070.45,1000.0,,,Imagine that a stranger will give Hank one thousand dollars to paint the inside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
blueinsidedoor,tenthousand,blue.house,0.152542372881356,1.0,3070.45,10000.0,,,Imagine that a stranger will give Hank ten thousand dollars to paint the inside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
blueinsidedoor,million,blue.house,0.419354838709677,1.0,3070.45,1000000.0,,,Imagine that a stranger will give Hank one million dollars to paint the inside of his neighbor's front door blue without his neighbor's permission. Hank carries out the stranger’s request.
bluemailbox,hunthousand,blue.house,0.39344262295082,1.0,849.65,100000.0,,,Imagine that a stranger will give Hank one hundred thousand dollars to paint his neighbor's mailbox blue without his neighbor's permission. Hank carries out the stranger’s request.
no.class,noise,cannonball,0.837837837837837,0.013513513513513,0.04391891891892,0.121621621621622,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, there is no art class. This kid cannonballs into the pool."
paint.balloons,splash,cannonball,0.3,0.646666666666668,0.023333333333333,0.08,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, the kids in the art tent are popping paint balloons to make their art projects, which is really noisy. This kid cannonballs into the pool."
no.class,splash,cannonball,0.85,0.036666666666668,0.043333333333332,0.146666666666668,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, there is no art class. This kid cannonballs into the pool."
paint.balloons,noise,cannonball,0.570945945945945,0.317567567567568,0.037162162162163,0.094594594594595,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, the kids in the art tent are popping paint balloons to make their art projects, which is really noisy. This kid cannonballs into the pool."
phone,noise,cannonball,0.472972972972972,0.641891891891893,0.445945945945945,0.226351351351353,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, the camp counselor dropped their phone in the pool by accident. This kid is trying to get the phone out of the water. This kid cannonballs into the pool."
tarp,splash,cannonball,0.786666666666668,0.06,0.03,0.096666666666668,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, there is a covering around the tent that will block the art inside from any splashing. This kid cannonballs into the pool."
rain,splash,cannonball,0.703333333333332,0.406666666666668,0.043333333333332,0.11,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, it is raining outside, and the art in the art tent already got wet and ruined. This kid cannonballs into the pool."
small.kid,noise,cannonball,0.432432432432432,0.408783783783785,0.04391891891892,0.06418918918919,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, this kid is so small that she never makes a loud sound when she cannonballs but still makes a big splash. This kid cannonballs into the pool."
small.kid,splash,cannonball,0.316666666666668,0.626666666666667,0.02,0.073333333333333,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, this kid is so small that she never makes a loud sound when she cannonballs but still makes a big splash. This kid cannonballs into the pool."
tarp,noise,cannonball,0.486486486486488,0.452702702702703,0.033783783783785,0.06418918918919,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, there is a covering around the tent that will block the art inside from any splashing. This kid cannonballs into the pool."
no.art,splash,cannonball,0.67,0.03,0.036666666666668,0.113333333333333,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, the kids are concentrating on coming up with a new art project together, and there is no art in their tent. This kid cannonballs into the pool."
rain,noise,cannonball,0.547297297297297,0.422297297297297,0.033783783783785,0.06418918918919,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, it is raining outside, and the art in the art tent already got wet and ruined. This kid cannonballs into the pool."
no.art,noise,cannonball,0.408783783783785,0.510135135135135,0.023648648648648,0.057432432432433,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, the kids are concentrating on coming up with a new art project together, and there is no art in their tent. This kid cannonballs into the pool."
phone,splash,cannonball,0.406666666666668,0.656666666666668,0.35,0.203333333333332,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, the camp counselor dropped their phone in the pool by accident. This kid is trying to get the phone out of the water. Is it OK for this kid to cannonball, or not OK"
make.noise,noise,cannonball,0.760135135135135,0.27027027027027,0.33445945945946,0.175675675675675,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, the kids in the art tent asked the kids at the pool to make as much noise as they can. This kid cannonballs into the pool."
bee,noise,cannonball,0.702702702702703,0.631756756756757,0.121621621621622,0.368243243243243,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, there is a bee attacking this kid, and she needs to jump into the water quickly. This kid cannonballs into the pool."
bee,splash,cannonball,0.653333333333333,0.67,0.116666666666667,0.39,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, there is a bee attacking this kid, and she needs to jump into the water quickly. This kid cannonballs into the pool."
bellyflop,noise,cannonball,0.462837837837837,0.611486486486488,0.023648648648648,0.04391891891892,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, this kid wants to do a belly flop, which will make a loud sound but no splash. This kid bellyflops into the pool."
bellyflop,splash,cannonball,0.816666666666668,0.143333333333333,0.036666666666668,0.06,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, this kid wants to do a belly flop, which will make a loud sound but no splash. This kid bellyflops into the pool."
cannonball,noise,cannonball,0.327702702702703,0.66554054054054,0.033783783783785,0.114864864864865,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, this kid really wants to cannonball. This kid cannonballs into the pool."
cannonball,splash,cannonball,0.306666666666668,0.676666666666668,0.016666666666668,0.133333333333333,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, this kid really wants to cannonball. Is it OK for him to cannonball or not OK"
make.noise,splash,cannonball,0.44,0.656666666666668,0.213333333333332,0.13,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, the kids in the art tent asked the kids at the pool to make as much noise as they can. This kid cannonballs into the pool."
drowning,noise,cannonball,0.675675675675675,0.628378378378378,0.54054054054054,0.358108108108107,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, one of the campers got into the deep end and doesn’t know how to swim. This kid is trying to save him. This kid cannonballs into the pool."
drowning,splash,cannonball,0.63,0.66,0.536666666666668,0.336666666666667,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, one of the campers got into the deep end and doesn’t know how to swim. This kid is trying to save him. This kid cannonballs into the pool."
grandma,noise,cannonball,0.493243243243243,0.641891891891893,0.256756756756757,0.280405405405405,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, this kid promised her grandma she would do a cannonball for her. Her grandma came to camp just to see it. This kid cannonballs into the pool."
