context,condition,study,human.response,feature1,feature2,feature3,feature1b,feature1c,scenario
grandma,splash,cannonball,0.423333333333332,0.676666666666668,0.243333333333333,0.3,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, this kid promised her grandma she would do a cannonball for her. Her grandma came to camp just to see it."
headphones,noise,cannonball,0.648648648648647,0.202702702702703,0.030405405405405,0.091216216216215,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the kids in the art tent wouldn’t be distracted by the noise. Today, the kids in the art tent are all wearing headphones and won’t hear any splashing from the pool. This kid cannonballs into the pool."
headphones,splash,cannonball,0.303333333333332,0.673333333333332,0.02,0.09,,,"At a summer camp, there is a pool. Right next to the pool is a tent where the kids at the camp have art class. The camp made a rule that there would be no cannonballing in the pool so that the art wouldn’t get ruined by the splashing water. Today, the kids in the art tent are all wearing headphones and won’t hear any splashing from the pool. This kid cannonballs into the pool."
3_hours,airport,lines,0.046511627906977,1.0,-6.31168831168831,22.0649350649351,0.0,,Imagine that there are five people who are waiting in line for the security screening at an airport. There is only one machine working for the security screening. Someone arrives whose flight leaves in 3 hours. That person skips to the front of the line instead of waiting in the back.
a_bathroom,airport,lines,0.36046511627907,1.0,-0.376623376623377,18.7792207792208,1.0,,"Imagine that there are five people who are waiting in line for the security screening at an airport. There is only one machine working for the security screening. Someone has to leave the line to go to the bathroom. When they get back, the place in line where he was standing is at the front. That person skips to the front of the line instead of waiting in the back."
a_jacket,airport,lines,0.465116279069767,1.0,0.675324675324675,16.5844155844156,1.0,,Imagine that there are five people who are waiting in line for the security screening at an airport. There is only one machine working for the security screening. Someone waited in line and got to security and realized they forgot their jacket at the check-in counter.They retrieve the jacket and then come back. That person skips to the front of the line instead of waiting in the back.
b_bathroom,bathroom,lines,0.081395348837209,1.0,-13.7215189873418,27.0,0.0,,Imagine that there are five people who are waiting in line to use a single-occupancy bathroom at a concert venue. Someone at the back of the line needs to use the bathroom. That person skips to the front of the line instead of waiting in the back.
b_jacket,bathroom,lines,0.674418604651163,0.0,-4.36708860759494,23.3670886075949,1.0,,Imagine that there are five people who are waiting in line to use a single-occupancy bathroom at a concert venue. Someone at the back of the line thinks they forgot their jacket in the bathroom. That person skips to the front of the line instead of waiting in the back.
baby,airport,lines,0.255813953488372,1.0,-3.44155844155844,26.025974025974,0.0,,Imagine that there are five people who are waiting in line for the security screening at an airport. There is only one machine working for the security screening. Someone is standing in line with a baby who is crying very loudly. That person skips to the front of the line instead of waiting in the back.
cafe,airport,lines,0.267441860465116,0.0,-4.87012987012987,23.3506493506494,0.0,,Imagine that there are five people who are waiting in line for the security screening at an airport. There is only one machine working for the security screening. Someone arrives who works at a café inside the airport. That person skips to the front of the line instead of waiting in the back.
cater,deli,lines,0.127906976744186,0.0,-12.0519480519481,18.5584415584416,0.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. A customer wants to ask a series of questions about a catering order that he will pick up next week. That person skips to the front of the line instead of waiting in the back.
clean,bathroom,lines,0.744186046511628,0.0,-6.92405063291139,12.5316455696203,0.0,,Imagine that there are five people who are waiting in line to use a single-occupancy bathroom at a concert venue. Someone arrives who needs to clean the bathroom. That person skips to the front of the line instead of waiting in the back.
diabetic,deli,lines,0.883720930232558,1.0,-6.63636363636364,25.5324675324675,0.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. A customer walks in who is diabetic and urgently needs sugar. That person skips to the front of the line instead of waiting in the back.
friend,bathroom,lines,0.162790697674419,1.0,-4.53164556962025,16.620253164557,0.0,,Imagine that there are five people who are waiting in line to use a single-occupancy bathroom at a concert venue. Someone at the back of the line is a friend of someone at the front of the line. That person skips to the front of the line instead of waiting in the back.
family,deli,lines,0.779069767441861,1.0,-7.72727272727273,16.1168831168831,0.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. Two children and their mother walk in. The father of the family is currently placing an order with the cashier. That person skips to the front of the line instead of waiting in the back.
vomit,bathroom,lines,0.825581395348837,1.0,-10.0379746835443,30.8987341772152,0.0,,Imagine that there are five people who are waiting in line to use a single-occupancy bathroom at a concert venue. Someone at the back of the line needs to throw up immediately. That person skips to the front of the line instead of waiting in the back.
married,deli,lines,0.697674418604651,1.0,-4.68831168831169,15.2727272727273,0.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. A customer walks in who is married to a customer who is currently placing an order with the cashier. That person skips to the front of the line instead of waiting in the back.
repair,deli,lines,0.813953488372093,0.0,-7.58441558441558,14.012987012987,0.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. The oven in the deli broke this morning and the deli therefore removed half the items from the menu. The oven-repair technician shows up and needs to ask the cashier a series of questions about the oven so he can fix it. That person skips to the front of the line instead of waiting in the back.
sandwich,deli,lines,0.069767441860465,1.0,-11.2337662337662,18.4025974025974,0.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. A customer walks in who wants to order a sandwich. That person skips to the front of the line instead of waiting in the back.
20_minutes,airport,lines,0.418604651162791,1.0,-3.09090909090909,30.025974025974,0.0,,Imagine that there are five people who are waiting in line for the security screening at an airport. There is only one machine working for the security screening. Someone arrives whose flight leaves in 20 minutes. That person skips to the front of the line instead of waiting in the back.
soda,deli,lines,0.13953488372093,1.0,-4.94805194805195,15.8571428571429,1.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. A customer who is eating lunch at the deli wants to buy another soda. That person skips to the front of the line instead of waiting in the back.
spoon,deli,lines,0.779069767441861,0.0,-0.233766233766234,13.8701298701299,1.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. A customer who is eating soup at the deli dropped his spoon on the floor and needs another one. That person skips to the front of the line instead of waiting in the back.
toiletpaper,deli,lines,0.755813953488372,0.0,-4.32467532467532,18.6623376623377,0.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. A customer notices that the bathroom is out of toilet paper.He wants to ask the cashier to get him more toilet paper. That person skips to the front of the line instead of waiting in the back.
elderly,bathroom,lines,0.883720930232558,1.0,4.40506329113924,21.1898734177215,0.0,,Imagine that there are five people who are waiting in line to use a single-occupancy bathroom at a concert venue. Someone at the back of the line is an aid to an elderly person at the front of the line. That person skips to the front of the line instead of waiting in the back.
soap,deli,lines,0.837209302325581,0.0,-0.532467532467532,4.77922077922078,0.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. A customer uses the last of the hand soap in the bathroom. That person skips to the front of the line instead of waiting in the back.
water,deli,lines,0.348837209302326,0.0,-2.31168831168831,15.1038961038961,1.0,,Imagine that there are five people who are waiting in line at a deli to order sandwiches for lunch. There is only one person (the cashier) working at the deli. A customer who is eating lunch at the deli wants a refill on tap water. That person skips to the front of the line instead of waiting in the back.
wash_hands,bathroom,lines,0.325581395348837,0.0,-8.06329113924051,18.1645569620253,0.0,,Imagine that there are five people who are waiting in line to use a single-occupancy bathroom at a concert venue. Someone at the back of the line just needs to wash their hands. That person skips to the front of the line instead of waiting in the back.
not.fav.flavor,snack2,lines,0.25,1.0,3.16666666666667,1.91666666666667,1.0,2.09090909090909,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy didn’t get his favorite flavor. He wants to ask the teacher for a different flavor of chips. He goes to the front of the line instead of waiting in the back of the line.
jellybeans,snack2,lines,0.318181818181818,1.0,3.39583333333333,2.16666666666667,1.0,0.181818181818182,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy got a bag of jelly beans that only has worst flavor. He wants to ask the teacher for a different bag of jelly beans. He goes to the front of the line instead of waiting in the back of the line.
hungry,snack2,lines,0.295454545454545,1.0,3.39583333333333,2.95833333333333,-3.0,0.0,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl forgot to eat breakfast and is really really hungry. She goes to the front of the line instead of waiting in the back of the line.
hungry,adult,lines,0.270833333333333,1.0,3.5625,3.45833333333333,0.0,0.0,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. A girl forgot to eat breakfast and is really really hungry. She goes to the front of the line instead of waiting in the back of the line.
headache,snack2,lines,0.909090909090909,0.0,3.52083333333333,4.89583333333333,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl has a really bad headache and only wants to ask if she can go to the nurse. She goes to the front of the line instead of waiting in the back of the line.
half.cookies,snack2,lines,0.431818181818182,1.0,3.39583333333333,2.35416666666667,1.0,0.090909090909091,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl already waited in line and got her snack, but half of the cookies were crushed. So, she has three cookies instead of six. She wants to ask for a different bag of cookies. She goes to the front of the line instead of waiting in the back of the line."
glitter,snack2,lines,0.522727272727273,0.0,4.33333333333333,1.70833333333333,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. Someone spilled glitter all over the floor. This boy wants the teacher to help sweep up the glitter. He goes to the front of the line instead of waiting in the back of the line.
get.napkin,adult,lines,0.645833333333333,0.0,3.0,2.9375,1.0,1.0,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl already got her snack, but she wants get a napkin. She goes to the front of the line instead of waiting in the back of the line."
friend,adult,lines,0.208333333333333,1.0,4.0625,2.47916666666667,0.0,0.0,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. A boy wants a snack and wants to stand next to his friend in the front of the line while he waits. He goes to the front of the line instead of waiting in the back of the line.
fight,snack2,lines,0.886363636363636,0.0,4.4375,3.14583333333333,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. There are two kids fighting in the classroom. This girl wants the teacher to stop the fight. She goes to the front of the line instead of waiting in the back of the line.
dropped,adult,lines,0.3125,1.0,3.54166666666667,5.20833333333333,1.0,1.0,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl already got her snack, but her snack fell on the ground. She wants to get a new one. She goes to the front of the line instead of waiting in the back of the line."
dislike.flavor,snack2,lines,0.431818181818182,1.0,3.27083333333333,2.0,1.0,1.86363636363636,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy got a flavor he doesn’t like. He would like to ask the teacher for a different bag. He goes to the front of the line instead of waiting in the back of the line.
bruise,snack2,lines,0.568181818181818,1.0,3.20833333333333,2.14583333333333,1.0,0.136363636363636,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl already waited in line and got her apple. But her apple has a bruise, so she wants to ask for a different one. She goes to the front of the line instead of waiting in the back of the line."
bring.water,adult,lines,0.791666666666667,0.0,3.10416666666667,3.0625,1.0,1.0,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This kid already has her snack. She is bringing the teacher a glass of water. She goes to the front of the line instead of waiting in the back of the line.
bring.napkins,snack2,lines,0.931818181818182,0.0,2.3125,2.02083333333333,1.0,1.0,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl already got her snack, and is only bringing more napkins to the table. She goes to the front of the line instead of waiting in the back of the line."
bring.napkin,adult,lines,0.770833333333333,0.0,3.0625,2.70833333333333,1.0,1.0,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl is bringing more napkins to the table. She goes to the front of the line instead of waiting in the back of the line.
ask.bathroom,snack2,lines,0.909090909090909,0.0,2.9375,4.75,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl only wants to ask if she can go to the bathroom. She goes to the front of the line instead of waiting in the back of the line.
ask.bathroom,adult,lines,0.8125,0.0,3.04166666666667,4.89583333333333,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This kid has to ask if she can go to the bathroom. She goes to the front of the line instead of waiting in the back of the line.
knee,adult,lines,0.75,0.0,4.1875,4.3125,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl tripped and skinned her knee. She wants to see if the teacher can get her a bandaid and clean up her cut. She goes to the front of the line instead of waiting in the back of the line.
knee,snack2,lines,0.909090909090909,0.0,4.58333333333333,4.45833333333333,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl tripped and skinned her knee. She only wants to see if the teacher can get her a bandaid and clean up her cut. She goes to the front of the line instead of waiting in the back of the line.
leave.early,adult,lines,0.458333333333333,1.0,3.625,3.0625,0.0,0.0,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This kid has to go home early, but he wants a snack before he goes. He goes to the front of the line instead of waiting in the back of the line."
walk.sick,snack2,lines,0.931818181818182,0.0,4.95833333333333,5.70833333333333,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl feels really sick and needs the teacher to walk her to the nurse’s office. She goes to the front of the line instead of waiting in the back of the line.
note.first,snack2,lines,0.840909090909091,1.0,3.39583333333333,2.6875,3.0,0.0,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl is in the front of the line but hasn’t gotten her snack yet. The teacher asks her to take a note to the office. So, she leaves the line to go to the office. When she comes back, she wants to get a snack. She goes to the front of the line instead of waiting in the back of the line."
note.middle,snack2,lines,0.840909090909091,1.0,3.02083333333333,2.125,0.0,0.0,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. The teacher asked this boy in the middle of the line to take a note to the office. When he comes back, the spot he was in is now first in line. He goes to the front of the line instead of waiting in the back of the line."
one.cookie,snack2,lines,0.727272727272727,1.0,3.27083333333333,2.58333333333333,1.0,-1.29545454545455,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl already waited in line and got her snack, but the bag only had one cookie inside, instead of six. She wants to ask the teacher for a different bag of cookies. She goes to the front of the line instead of waiting in the back of the line."
leave.early,snack2,lines,0.704545454545455,1.0,3.33333333333333,2.83333333333333,-3.0,0.0,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy has to go home early, but he wants a snack before he leaves. He goes to the front of the line instead of waiting in the back of the line."
play,snack2,lines,0.227272727272727,0.0,5.0625,1.29166666666667,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy wants to show the teacher the play he and his friends made. He goes to the front of the line instead of waiting in the back of the line.
rotten,snack2,lines,0.840909090909091,1.0,3.3125,3.3125,1.0,-2.06818181818182,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl already waited in line and got her apple, but the apple was rotten. She goes to the front of the line instead of waiting in the back of the line."
say.hi,adult,lines,0.479166666666667,0.0,3.08333333333333,2.35416666666667,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. A kid wants to say hi to the teacher. He goes to the front of the line instead of waiting in the back of the line.
say.hi,snack2,lines,0.431818181818182,0.0,3.08333333333333,1.33333333333333,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy only wants to say hi to the teacher. He goes to the front of the line instead of waiting in the back of the line.
shoes,adult,lines,0.354166666666667,0.0,4.10416666666667,2.89583333333333,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. A boy untied his shoe and doesn’t know how to tie them. He wants the teacher to help tie them for him. He goes to the front of the line instead of waiting in the back of the line.
marker,adult,lines,0.583333333333333,0.0,3.625,2.66666666666667,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. A girl colored on her face with marker and only wants to ask the teacher if she can have soap to clean it off. She goes to the front of the line instead of waiting in the back of the line.
shoes,snack2,lines,0.363636363636364,0.0,4.3125,2.3125,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy untied his shoe even though he doesn’t know how to tie them. He only wants the teacher to help tie them for him. He goes to the front of the line instead of waiting in the back of the line.
snack,snack2,lines,0.090909090909091,1.0,3.39583333333333,1.39583333333333,-3.0,0.0,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy wants to get a snack like everyone else. He goes to the front of the line instead of waiting in the back of the line.
stand.friend.middle,snack2,lines,0.113636363636364,1.0,3.72916666666667,1.5,-2.0,0.0,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl has not gotten her snack yet, and wants to stand with her friend who is in the middle of the line. She cuts the line instead of waiting in the back of the line."
table,adult,lines,0.770833333333333,0.0,4.0,4.75,,,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl was standing on the table which isn’t allowed in the classroom, and she fell and hurt her ankle. She wants to go to the nurse. She goes to the front of the line instead of waiting in the back of the line."
tacks,snack2,lines,0.931818181818182,0.0,4.41666666666667,4.35416666666667,,,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. Someone spilled thumbtacks all over the floor, which means someone might step on them and get hurt. This girl needs the teacher to help clean up the thumbtacks. She goes to the front of the line instead of waiting in the back of the line."
thanks,adult,lines,0.666666666666667,0.0,3.02083333333333,2.45833333333333,1.0,1.0,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. A girl forgot to say thank you for her snack. She only wants to thank the teacher. She goes to the front of the line instead of waiting in the back of the line.
threw.snack,adult,lines,0.145833333333333,1.0,3.79166666666667,2.66666666666667,1.0,1.0,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy threw his snack on the ground on purpose. He wants to get a new one. He goes to the front of the line instead of waiting in the back of the line.
toys,snack2,lines,0.181818181818182,1.0,3.125,1.5625,-2.0,0.0,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. The girl in the middle leaves the line to go play with toys. When she comes back, the spot she was in is now first in line. She goes to the front of the line instead of waiting in the back of the line."
vacation,snack2,lines,0.136363636363636,0.0,5.1875,1.47916666666667,,,This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This girl wants to talk to the teacher about all of the things she did on her vacation. She goes to the front of the line instead of waiting in the back of the line.
one.crushed,snack2,lines,0.204545454545455,1.0,3.14583333333333,1.45833333333333,1.0,1.27272727272727,"This is a story about a classroom. The kids in the classroom are all waiting in line to get a snack from their teacher. This boy already waited in line and got his snack, but one of his cookies was crushed. So, he has five cookies instead of six. He wants to ask for a different bag of cookies. He goes to the front of the line instead of waiting in the back of the line."
